date,product_name,times_purchased,total_quantity_sold,total_revenue,times_added_to_cart,cart_to_purchase_rate
2025-01-01,Ring Alarm 8-piece,16,27,6749.73,16,100.0
2025-01-01,Video Doorbell Pro 2,12,17,4249.83,12,100.0
2025-01-01,Stick Up Cam Battery,14,19,1899.81,17,82.35
2025-01-01,Indoor Cam (2nd Gen),16,28,1679.72,18,88.89
2025-01-02,Video Doorbell Pro 2,20,32,7999.68,20,100.0
2025-01-02,Ring Alarm 8-piece,16,25,6249.75,17,94.12
2025-01-02,Stick Up Cam Battery,16,23,2299.77,18,88.89
2025-01-02,Indoor Cam (2nd Gen),14,24,1439.76,14,100.0
2025-01-03,Video Doorbell Pro 2,16,23,5749.77,13,123.08
2025-01-03,Ring Alarm 8-piece,13,21,5249.79,23,56.52
2025-01-03,Stick Up Cam Battery,23,28,2799.72,9,255.56
2025-01-03,Indoor Cam (2nd Gen),15,23,1379.77,12,125.0
2025-01-04,Video Doorbell Pro 2,20,28,6999.72,17,117.65
2025-01-04,Ring Alarm 8-piece,10,13,3249.87,17,58.82
2025-01-04,Stick Up Cam Battery,14,26,2599.74,20,70.0
2025-01-04,Indoor Cam (2nd Gen),11,14,839.86,20,55.0
2025-01-05,Video Doorbell Pro 2,20,32,7999.68,17,117.65
2025-01-05,Ring Alarm 8-piece,19,30,7499.7,19,100.0
2025-01-05,Stick Up Cam Battery,13,18,1799.82,19,68.42
2025-01-05,Indoor Cam (2nd Gen),19,30,1799.7,16,118.75
2025-01-06,Video Doorbell Pro 2,22,31,7749.69,19,115.79
2025-01-06,Ring Alarm 8-piece,17,28,6999.72,15,113.33
2025-01-06,Indoor Cam (2nd Gen),25,38,2279.62,22,113.64
2025-01-06,Stick Up Cam Battery,17,22,2199.78,21,80.95
2025-01-07,Video Doorbell Pro 2,14,21,5249.79,19,73.68
2025-01-07,Ring Alarm 8-piece,8,9,2249.91,17,47.06
2025-01-07,Stick Up Cam Battery,11,18,1799.82,15,73.33
2025-01-07,Indoor Cam (2nd Gen),11,19,1139.81,10,110.0
2025-01-08,Video Doorbell Pro 2,25,37,9249.63,20,125.0
2025-01-08,Ring Alarm 8-piece,22,27,6749.73,18,122.22
2025-01-08,Stick Up Cam Battery,21,30,2999.7,25,84.0
2025-01-08,Indoor Cam (2nd Gen),25,41,2459.59,15,166.67
2025-01-09,Video Doorbell Pro 2,16,25,6249.75,16,100.0
2025-01-09,Ring Alarm 8-piece,14,18,4499.82,24,58.33
2025-01-09,Stick Up Cam Battery,21,35,3499.65,17,123.53
2025-01-09,Indoor Cam (2nd Gen),8,10,599.9,12,66.67
2025-01-10,Ring Alarm 8-piece,17,25,6249.75,13,130.77
2025-01-10,Video Doorbell Pro 2,16,22,5499.78,21,76.19
2025-01-10,Stick Up Cam Battery,15,20,1999.8,17,88.24
2025-01-10,Indoor Cam (2nd Gen),11,14,839.86,17,64.71
2025-01-11,Ring Alarm 8-piece,14,20,4999.8,18,77.78
2025-01-11,Video Doorbell Pro 2,14,20,4999.8,13,107.69
2025-01-11,Stick Up Cam Battery,19,26,2599.74,22,86.36
2025-01-11,Indoor Cam (2nd Gen),17,26,1559.74,9,188.89
2025-01-12,Ring Alarm 8-piece,23,33,8249.67,15,153.33
2025-01-12,Video Doorbell Pro 2,18,23,5749.77,15,120.0
2025-01-12,Indoor Cam (2nd Gen),17,24,1439.76,22,77.27
2025-01-12,Stick Up Cam Battery,11,14,1399.86,17,64.71
2025-01-13,Ring Alarm 8-piece,19,25,6249.75,21,90.48
2025-01-13,Video Doorbell Pro 2,10,14,3499.86,16,62.5
2025-01-13,Stick Up Cam Battery,14,19,1899.81,21,66.67
2025-01-13,Indoor Cam (2nd Gen),16,22,1319.78,21,76.19
2025-01-14,Ring Alarm 8-piece,22,35,8749.65,18,122.22
2025-01-14,Video Doorbell Pro 2,21,27,6749.73,15,140.0
2025-01-14,Stick Up Cam Battery,20,32,3199.68,20,100.0
