date,discount_coupon_code,usage_count,total_discount_given,total_revenue,avg_order_value,discount_percentage
2025-01-01,RING20,11,220,6649.61,604.51,3.31
2025-01-01,HOLIDAY10,10,100,5079.7,507.97,1.97
2025-01-01,NO_COUPON,7,0,2849.78,407.11,0.0
2025-01-02,NO_COUPON,19,0,7909.46,416.29,0.0
2025-01-02,HOLIDAY10,14,140,6209.59,443.54,2.25
2025-01-02,RING20,8,160,3079.78,384.97,5.2
2025-01-03,HOLIDAY10,14,140,7319.52,522.82,1.91
2025-01-03,NO_COUPON,11,0,4339.71,394.52,0.0
2025-01-03,RING20,11,220,4339.71,394.52,5.07
2025-01-04,RING20,15,300,7199.52,479.97,4.17
2025-01-04,NO_COUPON,10,0,5459.72,545.97,0.0
2025-01-04,HOLIDAY10,8,80,3979.72,497.46,2.01
2025-01-05,RING20,15,300,8269.45,551.3,3.63
2025-01-05,HOLIDAY10,13,130,5999.65,461.51,2.17
2025-01-05,NO_COUPON,12,0,6129.61,510.8,0.0
2025-01-06,HOLIDAY10,10,100,6419.61,641.96,1.56
2025-01-06,NO_COUPON,10,0,4619.74,461.97,0.0
2025-01-06,RING20,7,140,3889.74,555.68,3.6
2025-01-07,NO_COUPON,14,0,6309.63,450.69,0.0
2025-01-07,HOLIDAY10,12,120,6159.66,513.3,1.95
2025-01-07,RING20,12,240,6229.63,519.14,3.85
2025-01-08,RING20,12,240,5319.63,443.3,4.51
2025-01-08,NO_COUPON,11,0,5029.69,457.24,0.0
2025-01-08,HOLIDAY10,10,100,3689.76,368.98,2.71
2025-01-09,RING20,14,280,7899.55,564.25,3.54
2025-01-09,HOLIDAY10,12,120,5529.67,460.81,2.17
2025-01-09,NO_COUPON,10,0,5209.66,520.97,0.0
2025-01-10,RING20,14,280,6299.6,449.97,4.44
2025-01-10,NO_COUPON,9,0,5219.69,579.97,0.0
2025-01-10,HOLIDAY10,8,80,4199.77,524.97,1.9
2025-01-11,RING20,12,240,6949.63,579.14,3.45
2025-01-11,HOLIDAY10,8,80,4219.73,527.47,1.9
2025-01-11,NO_COUPON,8,0,2449.84,306.23,0.0
2025-01-12,NO_COUPON,10,0,5089.68,508.97,0.0
2025-01-12,RING20,10,200,6539.61,653.96,3.06
2025-01-12,HOLIDAY10,8,80,3609.78,451.22,2.22
2025-02-01,NO_COUPON,13,0,8329.54,640.73,0.0
2025-02-01,RING20,10,200,5259.67,525.97,3.8
2025-02-01,HOLIDAY10,8,80,4399.75,549.97,1.82
2025-02-02,NO_COUPON,17,0,8369.47,492.32,0.0
2025-02-02,RING20,10,200,5699.68,569.97,3.51
2025-02-02,HOLIDAY10,9,90,5959.68,662.19,1.51
2025-02-03,RING20,15,300,5329.66,355.31,5.63
2025-02-03,NO_COUPON,10,0,5069.74,506.97,0.0
2025-02-03,HOLIDAY10,6,60,4169.75,694.96,1.44
2025-02-04,HOLIDAY10,12,120,7009.57,584.13,1.71
2025-02-04,NO_COUPON,10,0,3469.76,346.98,0.0
2025-02-04,RING20,7,140,4109.76,587.11,3.41
2025-02-05,HOLIDAY10,12,120,4349.66,362.47,2.76
2025-02-05,NO_COUPON,10,0,5489.67,548.97,0.0
2025-02-05,RING20,9,180,4229.74,469.97,4.26
2025-02-06,HOLIDAY10,14,140,7339.59,524.26,1.91
2025-02-06,RING20,14,280,6739.59,481.4,4.15
2025-02-06,NO_COUPON,10,0,4949.71,494.97,0.0
2025-02-07,HOLIDAY10,8,80,3449.8,431.22,2.32
2025-02-07,NO_COUPON,7,0,3569.78,509.97,0.0
2025-02-07,RING20,6,120,2729.85,454.98,4.4
2025-02-08,NO_COUPON,12,0,6709.62,559.14,0.0
2025-02-08,RING20,9,180,4059.75,451.08,4.43
2025-02-08,HOLIDAY10,8,80,3739.79,467.47,2.14
2025-02-09,NO_COUPON,19,0,8039.6,423.14,0.0
2025-02-09,HOLIDAY10,15,150,7839.5,522.63,1.91
2025-02-09,RING20,11,220,4909.66,446.33,4.48
2025-02-10,NO_COUPON,11,0,5189.72,471.79,0.0
2025-02-10,HOLIDAY10,10,100,4219.73,421.97,2.37
2025-02-10,RING20,4,80,2219.84,554.96,3.6
2025-02-11,NO_COUPON,15,0,8809.53,587.3,0.0
2025-02-11,HOLIDAY10,8,80,4699.75,587.47,1.7
2025-02-11,RING20,3,60,1549.92,516.64,3.87
2025-02-12,HOLIDAY10,11,110,4329.68,393.61,2.54
2025-02-12,NO_COUPON,9,0,4149.76,461.08,0.0
2025-02-12,RING20,7,140,3239.81,462.83,4.32
2025-03-01,HOLIDAY10,11,110,5419.67,492.7,2.03
2025-03-01,RING20,11,220,4869.66,442.7,4.52
2025-03-01,NO_COUPON,8,0,4889.72,611.22,0.0
2025-03-02,NO_COUPON,14,0,7979.53,569.97,0.0
